2019-06-21 18:04:03,245 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:03,245 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
+-------------------------+------------------+--------+
|       conv1.weight      |  [64, 3, 3, 3]   |  1728  |
|        bn1.weight       |       [64]       |   64   |
|         bn1.bias        |       [64]       |   64   |
|      prelu1.weight      |       [64]       |   64   |
|       conv2.weight      |  [64, 1, 3, 3]   |  576   |
|        bn2.weight       |       [64]       |   64   |
|         bn2.bias        |       [64]       |   64   |
|      prelu2.weight      |       [64]       |   64   |
|  layers.0.conv1.weight  | [128, 64, 1, 1]  |  8192  |
|   layers.0.bn1.weight   |      [128]       |  128   |
|    layers.0.bn1.bias    |      [128]       |  128   |
|  layers.0.prelu1.weight |      [128]       |  128   |
|  layers.0.conv2.weight  |  [128, 1, 3, 3]  |  1152  |
|   layers.0.bn2.weight   |      [128]       |  128   |
|    layers.0.bn2.bias    |      [128]       |  128   |
|  layers.0.prelu2.weight |      [128]       |  128   |
|  layers.0.conv3.weight  | [64, 128, 1, 1]  |  8192  |
|   layers.0.bn3.weight   |       [64]       |   64   |
|    layers.0.bn3.bias    |       [64]       |   64   |
|  layers.1.conv1.weight  | [128, 64, 1, 1]  |  8192  |
|   layers.1.bn1.weight   |      [128]       |  128   |
|    layers.1.bn1.bias    |      [128]       |  128   |
|  layers.1.prelu1.weight |      [128]       |  128   |
|  layers.1.conv2.weight  |  [128, 1, 3, 3]  |  1152  |
|   layers.1.bn2.weight   |      [128]       |  128   |
|    layers.1.bn2.bias    |      [128]       |  128   |
|  layers.1.prelu2.weight |      [128]       |  128   |
|  layers.1.conv3.weight  | [64, 128, 1, 1]  |  8192  |
|   layers.1.bn3.weight   |       [64]       |   64   |
|    layers.1.bn3.bias    |       [64]       |   64   |
|  layers.2.conv1.weight  | [128, 64, 1, 1]  |  8192  |
|   layers.2.bn1.weight   |      [128]       |  128   |
|    layers.2.bn1.bias    |      [128]       |  128   |
|  layers.2.prelu1.weight |      [128]       |  128   |
